,keyterm,sentence
94,venture,"“Companies are buying innovation,” explains Peter Levine, a general partner at venture capital firm Andreessen Horowitz."
95,venture,"Venture capital is abundant, and companies can rely on investment rather than revenue to keep growing."
96,venture,"“Unless they’re sufficiently large, very few acquisitions continue to run independently,” says Justin Kan, a partner at the venture capital firm Y Combinator and cofounder of Twitch."
97,Fadell,"‘A True CEO’For Tony Fadell, the CEO of smart home company Nest, the decision of whether or not be acquired by Google was really a question of how he wanted to spend his time."
98,Fadell,"Google had begun courting Nest almost from the company’s inception, ever since Fadell showed Google founder Sergey Brin a prototype of the Nest Thermostat at a TED conference in 2011."
99,Fadell,"At the time, Fadell wasn’t interested in a buyout."
100,Fadell,"But as Nest grew, so did Fadell’s logistical headaches."
101,Fadell,"When Google came knocking again, offering a big payday and the chance to keep Nest’s name brand intact—a key requirement for Fadell—an acquisition seemed more appealing."
102,Fadell,Now Fadell says he spends 95% of his time focused on product development and key relationships.
103,Fadell,"The company launched in five new countries in 2014, but Fadell thinks they would have only reached two without Google’s help."
104,Fadell,"Harrison, Google’s M&A head, calls Fadell a “true CEO” and says Google execs serve more as a board of directors for Nest instead of supervisors."
105,Fadell,"Fadell says he hasn’t had to get formal approval for anything from Google, though he reports directly to Larry Page and meets with the Google CEO a few times per month."
106,Fadell,Fadell says of his relationship with Page.
107,Fadell,”Some founders who don’t quite have Fadell’s free rein are still granted a certain level of autonomy.
108,Fadell,"The company may view Nest as the key purchase that ensures its future dominance, given Fadell’s perch."
